In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp2	0000000000000000 .text.exp2
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp2	000000000000024a exp2
0000000000000000         *UND*	0000000000000000 .hidden __exp_data
0000000000000000         *UND*	0000000000000000 .hidden __math_uflow
0000000000000000         *UND*	0000000000000000 .hidden __math_oflow



exp2f.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.exp2f	0000000000000000 .text.exp2f
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.exp2f	00000000000000fd exp2f
0000000000000000         *UND*	0000000000000000 .hidden __exp2f_data
0000000000000000         *UND*	0000000000000000 .hidden __math_uflowf
0000000000000000         *UND*	0000000000000000 .hidden __math_oflowf



exp2f_data.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .rodata.__exp2f_data	0000000000000000 .rodata.__exp2f_data
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .rodata.__exp2f_data	0000000000000148 .hidden __exp2f_data



exp_data.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .rodata.__exp_data	0000000000000000 .rodata.__exp_data
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .rodata.__exp_data	0000000000000870 .hidden __exp_data



expf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC3
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.expf	0000000000000000 .text.expf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.expf	000000000000010d expf
0000000000000000         *UND*	0000000000000000 .hidden __exp2f_data
0000000000000000         *UND*	0000000000000000 .hidden __math_uflowf
0000000000000000         *UND*	0000000000000000 .hidden __math_oflowf



expm1.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000020 l       .rodata.cst8	0000000000000000 .LC4
0000000000000028 l       .rodata.cst8	0000000000000000 .LC5
0000000000000040 l       .rodata.cst8	0000000000000000 .LC8
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000038 l       .rodata.cst8	0000000000000000 .LC7
0000000000000018 l       .rodata.cst8	0000000000000000 .LC3
0000000000000048 l       .rodata.cst8	0000000000000000 .LC9
0000000000000070 l       .rodata.cst8	0000000000000000 .LC14
0000000000000078 l       .rodata.cst8	0000000000000000 .LC15
0000000000000050 l       .rodata.cst8	0000000000000000 .LC10
0000000000000058 l       .rodata.cst8	0000000000000000 .LC11
0000000000000060 l       .rodata.cst8	0000000000000000 .LC12
0000000000000068 l       .rodata.cst8	0000000000000000 .LC13
0000000000000080 l       .rodata.cst8	0000000000000000 .LC16
0000000000000088 l       .rodata.cst8	0000000000000000 .LC17
0000000000000090 l       .rodata.cst8	0000000000000000 .LC18
0000000000000030 l       .rodata.cst8	0000000000000000 .LC6
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.expm1	0000000000000000 .text.expm1
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.expm1	000000000000039e expm1



expm1f.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000010 l       .rodata.cst4	0000000000000000 .LC4
0000000000000014 l       .rodata.cst4	0000000000000000 .LC5
0000000000000020 l       .rodata.cst4	0000000000000000 .LC8
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
000000000000001c l       .rodata.cst4	0000000000000000 .LC7
000000000000000c l       .rodata.cst4	0000000000000000 .LC3
000000000000002c l       .rodata.cst4	0000000000000000 .LC11
0000000000000024 l       .rodata.cst4	0000000000000000 .LC9
0000000000000030 l       .rodata.cst4	0000000000000000 .LC12
0000000000000028 l       .rodata.cst4	0000000000000000 .LC10
0000000000000034 l       .rodata.cst4	0000000000000000 .LC13
0000000000000018 l       .rodata.cst4	0000000000000000 .LC6
0000000000000038 l       .rodata.cst4	0000000000000000 .LC14
000000000000003c l       .rodata.cst4	0000000000000000 .LC15
0000000000000008 l       .rodata.cst4	0000000000000000 .LC2
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.expm1f	0000000000000000 .text.expm1f
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.expm1f	0000000000000376 expm1f



fdim.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fdim	0000000000000000 .text.fdim
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fdim	0000000000000061 fdim



fdimf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fdimf	0000000000000000 .text.fdimf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fdimf	0000000000000051 fdimf



fdiml.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fdiml	0000000000000000 .text.fdiml
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fdiml	0000000000000079 fdiml
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl



finite.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.finite	0000000000000000 .text.finite
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.finite	0000000000000022 finite



finitef.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.finitef	0000000000000000 .text.finitef
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.finitef	0000000000000019 finitef



floor.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC3
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.floor	0000000000000000 .text.floor
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.floor	00000000000000ab floor



floorf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.floorf	0000000000000000 .text.floorf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.floorf	0000000000000081 floorf



fmal.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC4
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmal	0000000000000000 .text.fmal
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmal	000000000000062d fmal
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 frexpl
0000000000000000         *UND*	0000000000000000 fegetround
0000000000000000         *UND*	0000000000000000 copysignl
0000000000000000         *UND*	0000000000000000 fesetround
0000000000000000         *UND*	0000000000000000 ilogbl
0000000000000000         *UND*	0000000000000000 scalbnl
0000000000000000         *UND*	0000000000000000 feraiseexcept
0000000000000000         *UND*	0000000000000000 nextafterl
0000000000000000         *UND*	0000000000000000 fetestexcept
0000000000000000         *UND*	0000000000000000 feclearexcept
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



fmax.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmax	0000000000000000 .text.fmax
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmax	0000000000000059 fmax



fmaxf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmaxf	0000000000000000 .text.fmaxf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmaxf	0000000000000063 fmaxf



fmaxl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmaxl	0000000000000000 .text.fmaxl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmaxl	0000000000000085 fmaxl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 __signbitl



fmin.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmin	0000000000000000 .text.fmin
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmin	0000000000000061 fmin



fminf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fminf	0000000000000000 .text.fminf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fminf	000000000000005c fminf



fminl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fminl	0000000000000000 .text.fminl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fminl	0000000000000085 fminl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __fpclassifyl
0000000000000000         *UND*	0000000000000000 __signbitl



fmod.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.fmod	0000000000000000 .text.fmod
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.fmod	00000000000001e3 fmod



fmodf.lo:     file format elf64-x86-64
